time;enc_1;enc_2;enc_3;enc_4;enc_5;enc_6
14-02-23 15:37;257;-45;358;86;158;154
14-02-23 15:47;257;-44;359;85;158;155
14-02-23 15:57;259;-42;360;84;156;157
14-02-23 16:07;259;-42;360;84;156;157
14-02-23 16:17;259;-41;361;83;155;158
14-02-23 16:27;260;-40;361;82;154;159
14-02-23 16:37;260;-39;362;81;154;160
14-02-23 16:47;261;-38;363;81;153;161
14-02-23 16:57;261;-37;364;79;152;162
14-02-23 17:07;262;-36;364;79;151;162
14-02-23 17:17;263;-35;365;78;150;163
14-02-23 17:27;263;-34;366;77;149;164
14-02-23 17:37;263;-33;367;75;148;165
14-02-23 17:47;264;-32;367;75;148;166
14-02-23 17:57;265;-31;368;74;147;166
14-02-23 18:07;265;-31;368;73;147;167
14-02-23 18:17;265;-30;369;72;146;168
14-02-23 18:27;266;-29;370;71;145;168
14-02-23 18:37;266;-28;370;71;144;169
14-02-23 18:47;267;-28;371;70;143;170
14-02-23 18:57;267;-27;371;69;143;170
14-02-23 19:07;267;-27;372;68;142;171
14-02-23 19:17;268;-26;373;67;141;172
14-02-23 19:27;268;-25;373;67;140;172
14-02-23 19:37;269;-25;374;66;140;173
14-02-23 19:47;269;-24;375;65;139;174
14-02-23 19:57;269;-23;375;64;139;174
14-02-23 20:07;270;-23;376;64;138;175
14-02-23 20:17;271;-22;376;63;137;175
14-02-23 20:27;271;-21;377;62;136;176
14-02-23 20:37;271;-21;378;61;136;177
14-02-23 20:47;271;-20;378;60;135;177
14-02-23 20:57;272;-19;378;60;134;178
14-02-23 21:07;273;-18;379;59;134;179
14-02-23 21:17;273;-18;379;58;133;179
14-02-23 21:27;273;-17;380;57;132;180
14-02-23 21:37;273;-16;381;57;131;181
14-02-23 21:47;274;-16;381;56;130;182
14-02-23 21:57;275;-15;382;55;130;182
14-02-23 22:07;275;-14;383;54;129;183
14-02-23 22:17;275;-13;383;53;128;184
14-02-23 22:27;275;-12;384;52;127;184
14-02-23 22:37;276;-11;384;51;126;185
14-02-23 22:47;277;-10;385;50;126;186
14-02-23 22:57;277;-10;386;50;125;186
14-02-23 23:07;277;-9;386;49;124;187
14-02-23 23:17;277;-8;387;48;123;188
14-02-23 23:27;278;-7;387;48;123;188
14-02-23 23:37;279;-6;388;47;122;189
14-02-23 23:47;279;-6;388;46;121;189
14-02-23 23:57;279;-5;389;45;120;190
15-02-23 00:07;279;-4;389;45;120;191
15-02-23 00:17;280;-3;390;44;119;191
15-02-23 00:27;281;-2;390;43;118;192
15-02-23 00:37;281;-1;391;43;118;193
15-02-23 00:47;281;-1;391;42;117;194
15-02-23 00:57;281;0;392;41;116;194
15-02-23 01:07;281;1;392;41;116;194
15-02-23 01:17;282;2;392;40;115;195
15-02-23 01:27;283;2;393;39;115;196
15-02-23 01:37;283;3;393;39;114;196
15-02-23 01:47;283;4;394;38;114;197
15-02-23 01:57;283;4;394;38;113;197
15-02-23 02:07;283;5;394;37;112;198
15-02-23 02:17;283;5;395;37;112;198
15-02-23 02:27;284;6;395;36;111;199
15-02-23 02:37;284;7;396;35;110;200
15-02-23 02:47;285;8;396;35;110;200
15-02-23 02:57;285;8;396;34;110;201
15-02-23 03:07;285;9;397;34;108;201
15-02-23 03:17;285;10;397;33;108;202
15-02-23 03:27;285;11;397;32;108;202
15-02-23 03:37;286;12;398;32;107;203
15-02-23 03:47;286;12;398;31;106;204
15-02-23 03:57;287;17;399;31;106;204
15-02-23 04:07;287;14;399;30;106;205
15-02-23 04:17;287;15;400;30;104;205
15-02-23 04:27;287;15;400;29;104;206
15-02-23 04:37;288;16;400;28;104;207
15-02-23 04:47;288;17;401;27;102;207
15-02-23 04:57;288;17;401;27;102;207
15-02-23 05:07;289;18;401;26;102;208
15-02-23 05:17;289;19;401;26;101;208
15-02-23 05:27;289;20;402;25;100;209
15-02-23 05:37;289;21;403;25;100;209
15-02-23 05:47;289;21;403;24;99;210
15-02-23 05:57;290;22;403;23;98;210
15-02-23 06:07;290;23;404;23;98;211
15-02-23 06:17;291;24;404;22;98;212
15-02-23 06:27;291;24;404;22;98;212
15-02-23 06:37;291;25;404;21;96;212
15-02-23 06:47;291;26;405;21;96;213
15-02-23 06:57;291;26;405;20;96;213
15-02-23 07:07;291;27;406;19;94;214
15-02-23 07:17;292;27;406;19;94;215
15-02-23 07:27;292;28;406;18;94;215
15-02-23 07:37;292;29;407;17;92;216
15-02-23 07:47;293;30;407;17;92;217
15-02-23 07:57;293;30;407;16;92;217
15-02-23 08:07;293;31;408;15;91;218
15-02-23 08:17;293;32;408;15;90;218
15-02-23 08:27;293;32;409;14;90;219
15-02-23 08:37;293;54;409;14;88;219
15-02-23 08:47;294;54;409;13;88;221
15-02-23 08:57;294;55;410;12;88;221
15-02-23 09:07;295;55;410;11;87;221
15-02-23 09:17;295;56;410;11;86;222
15-02-23 09:27;295;56;411;10;86;222
15-02-23 09:37;295;57;411;10;86;223
15-02-23 09:47;295;58;411;9;84;223
15-02-23 09:57;295;58;411;8;84;224
15-02-23 10:07;295;59;412;8;84;225
15-02-23 10:17;296;60;412;7;82;226
15-02-23 10:27;296;60;413;6;82;226
15-02-23 10:37;296;61;413;5;81;227
15-02-23 10:47;297;62;413;5;80;227
15-02-23 10:57;297;63;414;4;80;229
15-02-23 11:07;297;64;414;3;79;229
15-02-23 11:17;297;65;414;2;78;230
15-02-23 11:27;297;66;415;1;76;231
15-02-23 11:37;297;66;415;0;76;231
15-02-23 11:47;297;67;415;-1;76;232
15-02-23 11:57;297;67;415;-1;75;233
15-02-23 12:07;298;68;416;-3;74;234
15-02-23 12:17;299;69;417;-4;73;235
15-02-23 12:27;299;70;417;-5;72;236
15-02-23 12:37;299;71;418;-6;71;237
15-02-23 12:47;299;72;419;-7;69;238
15-02-23 12:57;300;72;419;-8;69;238
15-02-23 13:07;300;73;419;-9;68;239
15-02-23 13:17;300;74;420;-11;67;240
15-02-23 13:27;301;75;421;-12;65;241
15-02-23 13:37;301;75;421;-13;65;242
15-02-23 13:47;301;76;421;-13;64;242
15-02-23 13:57;301;77;422;-15;63;244
15-02-23 14:07;301;78;422;-16;62;244
15-02-23 14:17;301;78;422;-16;61;245
15-02-23 14:27;302;79;423;-17;60;246
15-02-23 14:37;302;80;423;-18;59;246
15-02-23 14:47;303;81;424;-20;58;247
15-02-23 14:57;303;82;424;-21;57;248
15-02-23 15:07;303;82;425;-21;56;248
15-02-23 15:17;303;83;425;-22;55;249
15-02-23 15:27;303;84;426;-24;54;250
15-02-23 15:37;303;85;426;-25;53;251
15-02-23 15:47;304;86;427;-22;51;252
15-02-23 15:57;304;87;427;-22;51;252
15-02-23 16:07;305;88;427;-23;50;253
15-02-23 16:17;305;88;428;-24;50;253
15-02-23 16:27;305;93;428;-25;49;254
15-02-23 16:37;305;94;429;-26;48;254
15-02-23 16:47;305;95;429;-26;47;255
15-02-23 16:57;305;96;429;-27;46;255
15-02-23 17:07;306;96;430;-28;45;256
15-02-23 17:17;306;98;430;-28;44;257
15-02-23 17:27;307;98;431;-29;44;257
15-02-23 17:37;307;99;431;-30;43;258
15-02-23 17:47;307;100;432;-31;42;258
15-02-23 17:57;307;101;432;-32;41;259
15-02-23 18:07;308;102;433;-33;40;260
15-02-23 18:17;308;103;433;-33;39;260
15-02-23 18:27;309;104;434;-34;39;261
15-02-23 18:37;309;104;434;-35;38;261
15-02-23 18:47;309;105;434;-35;38;262
15-02-23 18:57;309;106;434;-36;37;262
15-02-23 19:07;309;107;435;-36;36;262
15-02-23 19:17;309;107;435;-37;36;263
15-02-23 19:27;310;108;436;-37;35;263
15-02-23 19:37;310;109;436;-38;34;264
15-02-23 19:47;310;109;436;-39;33;264
15-02-23 19:57;310;110;437;-39;32;265
15-02-23 20:07;311;111;437;-40;32;266
15-02-23 20:17;311;112;437;-41;30;266
15-02-23 20:27;311;113;438;-42;30;266
15-02-23 20:37;312;114;438;-42;29;267
15-02-23 20:47;312;115;439;-43;28;267
15-02-23 20:57;312;116;439;-43;28;268
15-02-23 21:07;312;116;439;-44;27;268
15-02-23 21:17;312;122;440;-45;26;268
15-02-23 21:27;313;122;440;-45;26;269
15-02-23 21:37;313;123;440;-46;24;270
15-02-23 21:47;313;124;441;-47;24;270
15-02-23 21:57;313;125;441;-48;24;271
15-02-23 22:07;314;126;441;-49;22;271
15-02-23 22:17;314;127;442;-50;22;272
15-02-23 22:27;314;128;443;-50;20;273
15-02-23 22:37;315;129;443;-51;20;273
15-02-23 22:47;315;130;444;-52;19;274
15-02-23 22:57;315;130;444;-52;18;274
15-02-23 23:07;315;131;444;-53;18;274
15-02-23 23:17;315;132;444;-54;18;275
15-02-23 23:27;316;132;445;-54;16;275
15-02-23 23:37;316;134;445;-55;16;276
15-02-23 23:47;316;134;445;-55;16;276
15-02-23 23:57;316;134;446;-56;15;277
16-02-23 00:07;316;135;446;-57;14;277
16-02-23 00:17;317;136;446;-57;14;278
16-02-23 00:27;317;137;447;-58;12;278
16-02-23 00:37;317;138;447;-59;12;279
16-02-23 00:47;317;138;447;-59;12;279
16-02-23 00:57;317;139;447;-60;12;280
16-02-23 01:07;317;140;448;-60;11;280
16-02-23 01:17;318;140;448;-61;10;281
16-02-23 01:27;318;161;449;-61;10;281
16-02-23 01:37;318;162;449;-62;10;281
16-02-23 01:47;318;162;449;-63;10;282
16-02-23 01:57;318;163;449;-63;8;282
16-02-23 02:07;319;164;449;-64;8;282
16-02-23 02:17;319;164;450;-64;8;283
16-02-23 02:27;319;165;450;-61;7;283
16-02-23 02:37;319;166;450;-61;6;284
16-02-23 02:47;319;166;450;-62;6;284
16-02-23 02:57;319;167;451;-62;6;285
16-02-23 03:07;319;168;451;-63;5;285
16-02-23 03:17;320;168;451;-63;4;285
16-02-23 03:27;320;169;452;-64;4;286
16-02-23 03:37;320;170;452;-65;4;286
16-02-23 03:47;320;170;452;-65;2;286
16-02-23 03:57;320;171;452;-66;2;287
16-02-23 04:07;320;172;453;-66;2;287
16-02-23 04:17;321;172;453;-67;1;287
16-02-23 04:27;321;173;453;-67;0;288
16-02-23 04:37;321;174;453;-68;0;288
16-02-23 04:47;321;174;453;-69;-1;288
16-02-23 04:57;321;175;454;-69;-2;288
16-02-23 05:07;321;176;454;-70;-2;289
16-02-23 05:17;322;176;455;-70;-3;289
16-02-23 05:27;322;177;455;-71;-4;290
16-02-23 05:37;322;178;455;-71;-4;290
16-02-23 05:47;322;178;455;-72;-5;290
16-02-23 05:57;322;179;455;-73;-6;291
16-02-23 06:07;322;180;456;-73;-6;291
16-02-23 06:17;322;180;456;-74;-7;291
16-02-23 06:27;322;180;456;-74;-7;291
16-02-23 06:37;322;181;456;-74;-8;291
16-02-23 06:47;322;182;456;-75;-8;291
16-02-23 06:57;323;182;456;-75;-9;292
16-02-23 07:07;323;183;457;-76;-9;293
16-02-23 07:17;323;184;457;-77;-10;293
16-02-23 07:27;323;184;457;-77;-11;294
16-02-23 07:37;323;185;457;-82;-11;294
16-02-23 07:47;323;185;457;-83;-12;294
16-02-23 07:57;324;186;458;-83;-12;295
16-02-23 08:07;324;187;458;-84;-13;295
16-02-23 08:17;324;187;458;-85;-13;296
16-02-23 08:27;324;188;458;-85;-14;297
16-02-23 08:37;324;188;458;-86;-15;297
16-02-23 08:47;324;189;459;-87;-16;297
16-02-23 08:57;324;190;459;-88;-16;298
16-02-23 09:07;325;190;459;-88;-17;298
16-02-23 09:17;325;191;460;-89;-17;298
16-02-23 09:27;325;192;460;-89;-18;298
16-02-23 09:37;325;192;460;-90;-19;298
16-02-23 09:47;325;193;460;-90;-19;299
16-02-23 09:57;325;194;460;-91;-20;299
16-02-23 10:07;325;194;460;-92;-20;300
16-02-23 10:17;325;195;461;-92;-21;301
16-02-23 10:27;326;196;461;-93;-22;301
16-02-23 10:37;326;201;461;-94;-23;301
16-02-23 10:47;326;210;461;-95;-24;301
16-02-23 10:57;326;211;461;-96;-25;302
16-02-23 11:07;326;212;462;-97;-25;302
16-02-23 11:17;326;212;462;-97;-26;303
16-02-23 11:27;326;213;462;-98;-27;304
16-02-23 11:37;326;214;462;-99;-28;304
16-02-23 11:47;326;215;462;-100;-29;305
16-02-23 11:57;326;216;463;-101;-30;305
16-02-23 12:07;327;216;463;-102;-30;306
16-02-23 12:17;327;217;463;-102;-31;306
16-02-23 12:27;327;218;463;-103;-32;307
16-02-23 12:37;327;219;464;-104;-33;307
16-02-23 12:47;327;220;464;-105;-34;308
16-02-23 12:57;327;221;464;-106;-35;308
16-02-23 13:07;327;222;464;-107;-36;309
16-02-23 13:17;327;223;464;-107;-36;309
16-02-23 13:27;327;224;464;-108;-37;309
16-02-23 13:37;327;224;465;-109;-38;310
16-02-23 13:47;328;225;465;-110;-39;310
16-02-23 13:57;328;226;465;-111;-40;311
16-02-23 14:07;328;227;466;-111;-40;311
16-02-23 14:17;328;228;466;-112;-41;312
16-02-23 14:27;328;229;466;-113;-42;312
16-02-23 14:37;328;230;466;-113;-42;312
16-02-23 14:47;328;231;466;-114;-43;313
16-02-23 14:57;328;232;467;-115;-44;314
16-02-23 15:07;328;232;467;-115;-44;314
16-02-23 15:17;328;234;467;-116;-46;314
16-02-23 15:27;329;235;467;-117;-46;315
16-02-23 15:37;329;235;468;-117;-47;315
16-02-23 15:47;329;236;468;-117;-48;316
16-02-23 15:57;329;237;468;-118;-49;317
16-02-23 16:07;329;238;468;-119;-50;317
16-02-23 16:17;329;240;469;-120;-50;317
16-02-23 16:27;330;240;469;-120;-52;318
16-02-23 16:37;330;241;469;-121;-52;318
16-02-23 16:47;330;242;469;-122;-54;319
16-02-23 16:57;330;243;470;-122;-54;320
16-02-23 17:07;330;244;470;-123;-56;320
16-02-23 17:17;331;245;470;-124;-56;321
16-02-23 17:27;331;246;471;-124;-56;321
16-02-23 17:37;331;246;471;-125;-58;322
16-02-23 17:47;331;247;471;-126;-58;322
16-02-23 17:57;331;248;472;-126;-60;322
16-02-23 18:07;332;253;472;-127;-60;323
16-02-23 18:17;332;258;472;-128;-61;324
16-02-23 18:27;332;259;473;-128;-62;324
16-02-23 18:37;332;259;473;-129;-62;325
16-02-23 18:47;333;260;473;-130;-64;325
16-02-23 18:57;333;260;473;-130;-64;325
16-02-23 19:07;333;281;473;-130;-64;326
16-02-23 19:17;333;282;473;-131;-65;326
16-02-23 19:27;333;283;474;-131;-66;326
16-02-23 19:37;333;284;474;-132;-66;326
16-02-23 19:47;333;284;474;-133;-68;326
16-02-23 19:57;333;285;475;-133;-68;327
16-02-23 20:07;333;286;475;-134;-68;327
16-02-23 20:17;333;286;475;-134;-70;328
16-02-23 20:27;333;287;475;-135;-70;328
16-02-23 20:37;334;288;475;-136;-70;328
16-02-23 20:47;334;288;475;-136;-72;328
16-02-23 20:57;334;290;475;-137;-72;329
16-02-23 21:07;334;290;476;-137;-73;330
16-02-23 21:17;334;291;476;-138;-74;330
16-02-23 21:27;335;291;476;-139;-74;330
16-02-23 21:37;335;292;476;-139;-76;330
16-02-23 21:47;335;293;477;-140;-76;331
16-02-23 21:57;335;294;477;-141;-77;331
16-02-23 22:07;335;295;477;-141;-78;332
16-02-23 22:17;335;296;477;-142;-79;332
16-02-23 22:27;336;296;477;-143;-80;333
16-02-23 22:37;336;298;478;-144;-81;333
16-02-23 22:47;336;298;478;-145;-82;334
16-02-23 22:57;336;298;478;-145;-82;334
16-02-23 23:07;337;299;479;-146;-84;334
16-02-23 23:17;337;300;479;-147;-84;334
16-02-23 23:27;337;300;479;-147;-85;335
16-02-23 23:37;337;297;479;-148;-86;335
16-02-23 23:47;337;298;480;-149;-87;335
16-02-23 23:57;337;299;480;-150;-88;336
17-02-23 00:07;337;299;480;-151;-88;336
17-02-23 00:17;337;300;480;-151;-89;336
17-02-23 00:27;338;300;480;-152;-90;337
17-02-23 00:37;338;302;481;-153;-91;337
17-02-23 00:47;338;302;481;-153;-92;338
17-02-23 00:57;338;303;481;-154;-92;338
17-02-23 01:07;339;303;481;-155;-93;338
17-02-23 01:17;339;304;481;-155;-94;338
17-02-23 01:27;339;305;481;-156;-95;338
17-02-23 01:37;339;309;481;-157;-95;339
17-02-23 01:47;339;310;482;-157;-96;339
17-02-23 01:57;339;310;482;-158;-97;340
17-02-23 02:07;340;311;482;-159;-98;340
17-02-23 02:17;340;311;482;-159;-99;340
17-02-23 02:27;340;311;482;-159;-99;340
17-02-23 02:37;340;312;482;-160;-100;341
17-02-23 02:47;340;313;482;-161;-101;341
17-02-23 02:57;340;314;483;-161;-101;341
17-02-23 03:07;340;314;483;-166;-102;342
17-02-23 03:17;340;315;483;-167;-103;342
17-02-23 03:27;340;315;483;-167;-104;342
17-02-23 03:37;341;316;483;-168;-104;342
17-02-23 03:47;341;316;483;-168;-105;342
17-02-23 03:57;341;316;483;-169;-106;343
17-02-23 04:07;341;317;483;-170;-106;343
17-02-23 04:17;341;318;484;-170;-107;343
17-02-23 04:27;341;318;484;-171;-108;343
17-02-23 04:37;341;319;484;-172;-109;343
17-02-23 04:47;341;319;484;-172;-109;344
17-02-23 04:57;341;320;484;-173;-110;344
17-02-23 05:07;341;321;484;-174;-110;344
17-02-23 05:17;341;321;485;-174;-111;344
17-02-23 05:27;341;322;485;-175;-112;345
17-02-23 05:37;341;322;485;-176;-113;345
17-02-23 05:47;341;323;485;-176;-113;345
17-02-23 05:57;342;324;485;-177;-114;345
17-02-23 06:07;342;324;485;-178;-115;345
17-02-23 06:17;342;324;485;-178;-115;345
17-02-23 06:27;342;325;485;-178;-116;345
17-02-23 06:37;342;325;485;-179;-116;345
17-02-23 06:47;342;326;485;-179;-117;345
17-02-23 06:57;342;326;485;-180;-118;346
17-02-23 07:07;342;327;485;-181;-119;346
17-02-23 07:17;342;327;485;-182;-119;346
17-02-23 07:27;342;327;485;-182;-120;346
17-02-23 07:37;342;327;485;-183;-121;347
17-02-23 07:47;343;329;485;-183;-121;347
17-02-23 07:57;343;329;486;-184;-122;347
17-02-23 08:07;343;330;486;-185;-123;347
17-02-23 08:17;343;330;486;-185;-124;347
17-02-23 08:27;343;331;486;-185;-124;347
17-02-23 08:37;343;332;486;-186;-125;348
17-02-23 08:47;343;332;486;-187;-126;348
17-02-23 08:57;343;332;486;-187;-126;348
17-02-23 09:07;343;333;486;-188;-127;348
17-02-23 09:17;343;334;486;-188;-128;348
17-02-23 09:27;343;334;487;-189;-129;348
17-02-23 09:37;343;334;487;-189;-130;348
17-02-23 09:47;343;335;487;-190;-130;348
17-02-23 09:57;343;336;487;-190;-131;349
17-02-23 10:07;343;336;487;-191;-132;349
17-02-23 10:17;343;337;487;-191;-132;349
17-02-23 10:27;343;338;487;-192;-133;349
17-02-23 10:37;343;338;487;-192;-134;349
17-02-23 10:47;343;339;488;-192;-134;349
17-02-23 10:57;343;339;488;-193;-136;349
17-02-23 11:07;343;340;488;-194;-136;350
17-02-23 11:17;343;340;488;-194;-137;350
17-02-23 11:27;343;342;488;-195;-138;351
17-02-23 11:37;343;342;488;-195;-138;351
17-02-23 11:47;343;343;488;-196;-140;351
17-02-23 11:57;343;344;488;-197;-140;352
17-02-23 12:07;343;344;488;-197;-142;352
17-02-23 12:17;343;344;488;-198;-142;352
17-02-23 12:27;344;345;489;-199;-144;352
17-02-23 12:37;344;345;489;-200;-144;352
17-02-23 12:47;344;346;489;-200;-145;352
17-02-23 12:57;344;347;489;-201;-146;353
17-02-23 13:07;344;348;489;-201;-148;353
17-02-23 13:17;344;349;489;-202;-148;353
17-02-23 13:27;344;349;489;-202;-149;353
17-02-23 13:37;344;350;489;-203;-150;354
17-02-23 13:47;345;350;489;-204;-150;354
