time;enc_1;enc_2;enc_3;enc_4;enc_5;enc_6
17-02-23 13:57;345;351;490;-204;-152;355
17-02-23 14:07;345;351;490;-205;-152;355
17-02-23 14:17;345;352;490;-206;-153;355
17-02-23 14:27;345;353;490;-206;-154;356
17-02-23 14:37;345;354;490;-207;-154;356
17-02-23 14:47;345;354;490;-208;-156;356
17-02-23 14:57;345;354;490;-208;-156;357
17-02-23 15:07;345;354;490;-209;-157;357
17-02-23 15:17;345;355;490;-210;-158;357
17-02-23 15:27;345;356;491;-210;-160;357
17-02-23 15:37;345;356;491;-211;-160;357
17-02-23 15:47;345;357;491;-212;-162;358
17-02-23 15:57;345;358;491;-213;-162;358
17-02-23 16:07;345;358;491;-214;-164;359
17-02-23 16:17;345;359;491;-215;-165;360
17-02-23 16:27;346;360;491;-216;-166;360
17-02-23 16:37;346;361;491;-216;-167;360
17-02-23 16:47;346;374;492;-217;-168;361
17-02-23 16:57;346;374;492;-214;-168;361
17-02-23 17:07;347;374;492;-215;-169;361
17-02-23 17:17;347;375;493;-215;-170;362
17-02-23 17:27;347;375;493;-216;-171;362
17-02-23 17:37;347;375;493;-216;-172;362
17-02-23 17:47;347;376;493;-217;-172;362
17-02-23 17:57;347;376;493;-217;-173;362
17-02-23 18:07;347;376;493;-218;-173;363
17-02-23 18:17;347;376;493;-218;-174;363
17-02-23 18:27;347;376;493;-219;-175;363
17-02-23 18:37;347;378;493;-219;-176;364
17-02-23 18:47;347;378;493;-219;-176;364
17-02-23 18:57;347;378;493;-220;-177;364
17-02-23 19:07;347;378;493;-221;-178;364
17-02-23 19:17;347;379;493;-221;-179;365
17-02-23 19:27;348;379;494;-222;-180;365
17-02-23 19:37;348;379;494;-223;-180;365
17-02-23 19:47;348;379;494;-223;-181;365
17-02-23 19:57;348;381;494;-224;-182;366
17-02-23 20:07;349;381;494;-224;-183;366
17-02-23 20:17;349;381;495;-225;-184;366
17-02-23 20:27;349;382;495;-225;-185;366
17-02-23 20:37;349;382;495;-226;-186;367
17-02-23 20:47;349;384;495;-227;-186;367
17-02-23 20:57;349;384;495;-227;-188;367
17-02-23 21:07;349;384;495;-227;-188;367
17-02-23 21:17;349;384;495;-228;-189;367
17-02-23 21:27;349;385;495;-229;-190;368
17-02-23 21:37;349;385;496;-229;-191;368
17-02-23 21:47;349;386;496;-230;-192;368
17-02-23 21:57;349;386;496;-231;-193;368
17-02-23 22:07;349;387;497;-231;-193;368
17-02-23 22:17;350;387;497;-232;-195;369
17-02-23 22:27;351;387;497;-233;-196;370
17-02-23 22:37;351;389;497;-233;-197;370
17-02-23 22:47;351;389;498;-234;-198;370
17-02-23 22:57;351;390;498;-235;-199;371
17-02-23 23:07;351;390;498;-235;-200;371
17-02-23 23:17;351;390;498;-236;-200;371
17-02-23 23:27;351;391;498;-236;-201;371
17-02-23 23:37;351;391;499;-237;-202;371
17-02-23 23:47;351;391;499;-238;-203;372
17-02-23 23:57;352;393;499;-238;-204;372
18-02-23 00:07;352;393;499;-239;-205;372
18-02-23 00:17;352;393;499;-240;-206;372
18-02-23 00:27;352;394;499;-240;-206;373
18-02-23 00:37;353;394;499;-241;-208;373
18-02-23 00:47;353;394;500;-241;-208;373
18-02-23 00:57;353;396;500;-242;-209;373
18-02-23 01:07;353;396;500;-243;-210;373
18-02-23 01:17;353;396;500;-243;-210;373
18-02-23 01:27;353;396;500;-244;-212;373
18-02-23 01:37;353;398;501;-244;-212;375
18-02-23 01:47;353;398;501;-245;-212;375
18-02-23 01:57;354;398;501;-245;-213;375
18-02-23 02:07;354;398;501;-246;-214;375
18-02-23 02:17;354;398;501;-246;-214;375
18-02-23 02:27;354;400;501;-247;-214;375
18-02-23 02:37;354;400;501;-248;-216;377
18-02-23 02:47;355;400;501;-248;-216;377
18-02-23 02:57;355;400;502;-248;-216;377
18-02-23 03:07;355;400;502;-249;-218;377
18-02-23 03:17;355;402;502;-249;-218;377
18-02-23 03:27;355;402;502;-250;-218;377
18-02-23 03:37;355;402;502;-250;-220;377
18-02-23 03:47;355;403;502;-251;-220;377
18-02-23 03:57;355;403;502;-251;-220;378
18-02-23 04:07;355;403;502;-251;-220;378
18-02-23 04:17;355;404;502;-252;-222;378
18-02-23 04:27;355;404;502;-252;-222;378
18-02-23 04:37;355;404;502;-253;-222;378
18-02-23 04:47;355;405;502;-253;-224;378
18-02-23 04:57;355;406;502;-254;-224;379
18-02-23 05:07;356;406;502;-255;-224;379
18-02-23 05:17;356;406;502;-255;-225;379
18-02-23 05:27;356;407;503;-255;-226;379
18-02-23 05:37;356;407;503;-256;-226;379
18-02-23 05:47;356;407;503;-256;-228;379
18-02-23 05:57;357;407;503;-257;-228;379
18-02-23 06:07;357;409;504;-257;-228;379
18-02-23 06:17;357;409;504;-258;-228;379
18-02-23 06:27;357;409;504;-258;-229;379
18-02-23 06:37;357;410;504;-258;-230;379
18-02-23 06:47;357;410;504;-259;-230;379
18-02-23 06:57;357;410;504;-259;-230;379
18-02-23 07:07;357;410;504;-260;-232;379
18-02-23 07:17;357;412;504;-261;-232;379
18-02-23 07:27;357;412;504;-261;-232;379
18-02-23 07:37;357;412;504;-261;-233;379
18-02-23 07:47;357;413;504;-262;-234;381
18-02-23 07:57;357;413;504;-263;-234;381
18-02-23 08:07;357;414;504;-263;-235;381
18-02-23 08:17;357;414;504;-263;-236;381
18-02-23 08:27;357;414;504;-264;-236;381
18-02-23 08:37;358;415;505;-265;-237;381
18-02-23 08:47;358;415;505;-266;-238;382
18-02-23 08:57;358;415;505;-266;-238;382
18-02-23 09:07;358;416;505;-267;-239;382
18-02-23 09:17;358;416;505;-267;-240;382
18-02-23 09:27;359;416;505;-268;-240;382
18-02-23 09:37;359;417;505;-268;-241;383
18-02-23 09:47;359;417;505;-269;-242;383
18-02-23 09:57;359;419;505;-269;-242;383
18-02-23 10:07;359;419;505;-270;-244;383
18-02-23 10:17;359;419;505;-270;-244;383
18-02-23 10:27;359;420;505;-271;-245;385
18-02-23 10:37;359;420;505;-272;-246;385
18-02-23 10:47;359;420;505;-272;-246;385
18-02-23 10:57;359;420;505;-272;-247;385
18-02-23 11:07;359;420;505;-273;-248;385
18-02-23 11:17;359;420;505;-273;-248;385
18-02-23 11:27;359;422;505;-274;-249;385
18-02-23 11:37;359;422;505;-275;-249;385
18-02-23 11:47;359;422;505;-276;-250;385
18-02-23 11:57;359;423;505;-276;-251;385
18-02-23 12:07;359;423;505;-277;-252;385
18-02-23 12:17;359;423;505;-278;-252;385
18-02-23 12:27;359;424;505;-278;-253;385
18-02-23 12:37;360;424;505;-279;-254;386
18-02-23 12:47;360;424;505;-280;-255;386
18-02-23 12:57;360;426;506;-280;-255;386
18-02-23 13:07;360;426;506;-281;-256;387
18-02-23 13:17;361;426;506;-282;-257;387
18-02-23 13:27;361;426;506;-283;-258;387
18-02-23 13:37;361;428;507;-283;-259;387
18-02-23 13:48;361;428;507;-284;-260;387
18-02-23 13:58;361;429;507;-284;-260;387
18-02-23 14:08;361;430;507;-285;-261;387
18-02-23 14:18;361;430;507;-285;-262;387
18-02-23 14:28;361;430;507;-282;-263;387
18-02-23 14:38;362;432;508;-282;-264;389
18-02-23 14:48;362;432;508;-283;-264;389
18-02-23 14:58;362;432;508;-284;-265;389
18-02-23 15:08;362;433;508;-285;-266;389
18-02-23 15:18;362;433;509;-285;-266;389
18-02-23 15:28;363;433;509;-286;-267;389
18-02-23 15:38;363;434;509;-286;-268;389
18-02-23 15:48;363;434;509;-287;-268;389
18-02-23 15:58;363;434;509;-287;-269;389
18-02-23 16:08;363;435;509;-288;-270;389
18-02-23 16:18;363;435;509;-288;-270;389
18-02-23 16:28;363;435;509;-289;-271;389
18-02-23 16:38;363;435;509;-289;-271;389
18-02-23 16:48;363;435;509;-290;-272;389
18-02-23 16:58;363;437;510;-290;-273;390
18-02-23 17:08;363;437;510;-291;-273;390
18-02-23 17:18;364;437;510;-291;-274;390
18-02-23 17:28;364;438;510;-292;-274;390
18-02-23 17:38;365;438;510;-293;-275;390
18-02-23 17:48;365;438;510;-293;-275;390
18-02-23 17:58;365;438;510;-293;-276;390
18-02-23 18:08;365;440;510;-294;-276;390
18-02-23 18:18;365;440;511;-294;-277;390
18-02-23 18:28;365;440;511;-294;-277;390
18-02-23 18:38;365;440;511;-295;-278;390
18-02-23 18:48;365;440;511;-295;-278;390
18-02-23 18:58;365;442;511;-295;-278;390
18-02-23 19:08;365;442;511;-296;-279;390
18-02-23 19:18;365;442;511;-296;-280;390
18-02-23 19:28;365;442;511;-297;-280;390
18-02-23 19:38;365;442;511;-297;-280;390
18-02-23 19:48;365;442;511;-298;-281;390
18-02-23 19:58;366;444;511;-299;-282;393
18-02-23 20:08;366;444;511;-299;-282;393
18-02-23 20:18;366;444;511;-299;-282;393
18-02-23 20:28;366;444;511;-300;-283;393
18-02-23 20:38;367;444;511;-301;-284;393
18-02-23 20:48;367;445;511;-301;-284;393
18-02-23 20:58;367;445;511;-301;-284;393
18-02-23 21:08;367;446;511;-302;-285;393
18-02-23 21:18;367;446;511;-302;-286;393
18-02-23 21:28;367;446;512;-303;-286;393
18-02-23 21:38;367;446;512;-303;-286;393
18-02-23 21:48;367;446;512;-304;-287;394
18-02-23 21:58;367;446;512;-305;-288;394
18-02-23 22:08;367;448;512;-305;-288;395
18-02-23 22:18;367;448;513;-307;-290;395
18-02-23 22:28;368;449;513;-307;-290;395
18-02-23 22:38;368;449;513;-308;-290;396
18-02-23 22:48;368;449;513;-308;-292;396
18-02-23 22:58;368;451;513;-309;-292;396
18-02-23 23:08;369;451;513;-310;-292;396
18-02-23 23:18;369;451;513;-311;-294;396
18-02-23 23:28;369;451;513;-311;-294;396
18-02-23 23:38;369;452;513;-312;-294;396
18-02-23 23:48;369;452;514;-313;-294;397
18-02-23 23:58;369;452;514;-313;-296;397
19-02-23 00:08;369;473;514;-314;-296;397
19-02-23 00:18;369;473;514;-315;-296;397
19-02-23 00:28;370;474;514;-315;-298;397
19-02-23 00:38;370;474;515;-316;-298;397
19-02-23 00:48;370;474;515;-316;-298;397
19-02-23 00:58;371;474;515;-317;-298;397
19-02-23 01:08;371;474;515;-318;-300;397
19-02-23 01:18;371;476;516;-318;-300;397
19-02-23 01:28;371;476;516;-319;-300;398
19-02-23 01:38;371;476;516;-319;-300;398
19-02-23 01:48;371;476;517;-320;-300;398
19-02-23 01:58;371;476;517;-320;-302;398
19-02-23 02:08;371;476;517;-321;-302;398
19-02-23 02:18;371;478;517;-322;-302;398
19-02-23 02:28;372;478;517;-322;-302;398
19-02-23 02:38;372;478;517;-322;-302;398
19-02-23 02:48;372;478;517;-323;-302;398
19-02-23 02:58;372;478;517;-324;-304;398
19-02-23 03:08;372;479;517;-324;-304;399
19-02-23 03:18;372;479;517;-325;-304;399
19-02-23 03:28;372;479;517;-325;-304;399
19-02-23 03:38;372;479;517;-325;-304;399
19-02-23 03:48;373;479;517;-326;-304;399
19-02-23 03:58;373;479;517;-327;-305;399
19-02-23 04:08;373;479;517;-327;-306;399
19-02-23 04:18;373;479;517;-328;-306;399
19-02-23 04:28;373;481;517;-328;-306;399
19-02-23 04:38;373;481;517;-328;-306;399
19-02-23 04:48;373;481;518;-328;-306;399
19-02-23 04:58;373;481;518;-329;-306;400
19-02-23 05:08;373;481;518;-330;-308;400
19-02-23 05:18;373;481;518;-330;-308;400
19-02-23 05:28;373;483;518;-330;-308;400
19-02-23 05:38;374;483;518;-330;-308;400
19-02-23 05:48;374;483;518;-331;-308;400
19-02-23 05:58;374;483;518;-331;-309;400
19-02-23 06:08;374;483;518;-331;-310;400
19-02-23 06:18;375;483;518;-332;-310;400
19-02-23 06:28;375;483;518;-332;-310;400
19-02-23 06:38;375;483;518;-332;-310;400
19-02-23 06:48;375;483;518;-332;-310;400
19-02-23 06:58;375;483;518;-332;-310;400
19-02-23 07:08;375;483;518;-332;-310;400
19-02-23 07:18;375;483;518;-333;-310;400
19-02-23 07:28;375;483;518;-333;-312;400
19-02-23 07:38;375;483;518;-334;-312;400
19-02-23 07:48;375;483;518;-334;-312;400
19-02-23 07:58;375;486;518;-335;-312;400
19-02-23 08:08;375;486;519;-335;-313;400
19-02-23 08:18;375;486;519;-335;-314;400
19-02-23 08:28;375;486;519;-336;-314;400
19-02-23 08:38;375;486;519;-337;-314;400
19-02-23 08:48;375;486;519;-338;-315;401
19-02-23 08:58;376;486;519;-338;-316;401
19-02-23 09:08;376;488;520;-338;-316;401
19-02-23 09:18;376;488;520;-339;-316;402
19-02-23 09:28;376;488;520;-340;-318;402
19-02-23 09:38;377;488;520;-340;-318;402
19-02-23 09:48;377;488;520;-340;-318;402
19-02-23 09:58;377;488;520;-341;-320;402
19-02-23 10:08;377;488;520;-342;-320;402
19-02-23 10:18;377;488;520;-342;-320;402
19-02-23 10:28;377;488;520;-343;-321;402
19-02-23 10:38;377;490;520;-343;-322;402
19-02-23 10:48;377;490;520;-343;-322;402
19-02-23 10:58;377;490;520;-344;-322;402
19-02-23 11:08;377;490;520;-344;-323;402
19-02-23 11:18;377;490;520;-345;-324;402
19-02-23 11:28;377;490;520;-346;-324;402
19-02-23 11:38;377;492;520;-346;-325;402
19-02-23 11:48;377;492;520;-346;-325;402
19-02-23 11:58;377;492;520;-347;-326;402
19-02-23 12:08;377;492;520;-348;-327;402
19-02-23 12:18;377;492;520;-348;-328;402
19-02-23 12:28;377;492;520;-349;-329;402
19-02-23 12:38;377;494;520;-350;-329;402
19-02-23 12:48;377;494;520;-351;-331;402
19-02-23 12:58;378;494;521;-352;-331;403
19-02-23 13:08;378;494;521;-353;-332;403
19-02-23 13:18;379;494;521;-353;-333;403
19-02-23 13:28;379;496;522;-354;-334;403
19-02-23 13:38;379;496;522;-354;-335;403
19-02-23 13:48;379;496;522;-355;-336;403
19-02-23 13:58;379;496;522;-356;-337;404
19-02-23 14:08;379;496;523;-356;-338;404
19-02-23 14:18;379;496;523;-357;-339;404
19-02-23 14:28;379;496;523;-358;-340;404
19-02-23 14:38;379;496;524;-359;-341;404
19-02-23 14:48;380;496;524;-359;-342;405
19-02-23 14:58;380;496;524;-360;-342;405
19-02-23 15:08;380;499;524;-361;-343;405
19-02-23 15:18;381;499;524;-361;-344;405
19-02-23 15:28;381;499;524;-362;-345;406
19-02-23 15:38;381;499;525;-362;-346;406
19-02-23 15:48;381;499;525;-363;-346;406
19-02-23 15:58;381;499;525;-364;-348;406
19-02-23 16:08;381;499;525;-364;-349;406
19-02-23 16:18;381;499;525;-365;-349;406
19-02-23 16:28;381;501;525;-366;-350;406
19-02-23 16:38;381;501;525;-366;-350;406
19-02-23 16:48;382;501;526;-367;-351;407
19-02-23 16:58;382;501;526;-367;-352;407
19-02-23 17:08;383;501;526;-368;-353;407
19-02-23 17:18;383;503;526;-369;-353;407
19-02-23 17:28;383;503;527;-369;-354;407
19-02-23 17:38;383;503;527;-370;-355;407
19-02-23 17:48;383;503;527;-370;-356;407
19-02-23 17:58;383;503;527;-371;-356;407
19-02-23 18:08;383;503;527;-371;-357;407
19-02-23 18:18;383;503;528;-372;-357;407
19-02-23 18:28;383;503;528;-372;-358;407
19-02-23 18:38;383;505;528;-372;-358;408
19-02-23 18:48;383;505;528;-373;-359;408
19-02-23 18:58;384;505;528;-373;-360;408
19-02-23 19:08;384;505;528;-374;-360;408
19-02-23 19:18;384;506;529;-375;-361;408
19-02-23 19:28;384;506;529;-375;-362;408
19-02-23 19:38;384;506;529;-376;-362;408
19-02-23 19:48;384;506;529;-376;-363;408
19-02-23 19:58;384;506;529;-377;-363;408
19-02-23 20:08;384;506;530;-377;-364;408
19-02-23 20:18;384;508;530;-378;-365;408
19-02-23 20:28;384;508;530;-378;-366;408
19-02-23 20:38;384;508;530;-379;-366;409
19-02-23 20:48;385;508;530;-379;-367;409
19-02-23 20:58;385;508;530;-379;-368;409
19-02-23 21:08;385;508;530;-380;-368;409
19-02-23 21:18;385;508;530;-381;-369;409
19-02-23 21:28;385;508;531;-381;-370;409
19-02-23 21:38;385;508;531;-382;-370;409
19-02-23 21:48;385;510;531;-382;-372;410
19-02-23 21:58;385;510;532;-383;-372;410
19-02-23 22:08;385;510;532;-384;-373;410
19-02-23 22:18;385;510;533;-385;-374;411
19-02-23 22:28;386;510;533;-385;-376;411
19-02-23 22:38;386;510;533;-386;-376;411
19-02-23 22:48;386;512;533;-387;-376;412
19-02-23 22:58;386;512;533;-387;-378;412
19-02-23 23:08;386;512;534;-388;-378;412
19-02-23 23:18;386;512;534;-389;-378;412
19-02-23 23:28;387;512;534;-389;-380;412
19-02-23 23:38;387;512;534;-390;-380;412
19-02-23 23:48;387;513;534;-391;-380;413
19-02-23 23:58;387;513;535;-391;-382;413
20-02-23 00:08;387;513;535;-392;-382;413
20-02-23 00:18;387;513;535;-393;-384;413
20-02-23 00:28;387;515;535;-393;-384;414
20-02-23 00:38;387;515;536;-394;-384;414
20-02-23 00:48;387;515;536;-394;-385;414
20-02-23 00:58;388;515;537;-395;-386;414
20-02-23 01:08;388;515;537;-395;-386;414
20-02-23 01:18;388;515;537;-396;-388;414
20-02-23 01:28;388;515;537;-397;-388;414
20-02-23 01:38;388;515;537;-397;-388;414
20-02-23 01:48;388;515;537;-397;-389;414
20-02-23 01:58;388;517;537;-398;-390;414
20-02-23 02:08;388;517;537;-399;-390;414
20-02-23 02:18;388;517;538;-399;-390;414
20-02-23 02:28;388;517;538;-400;-392;415
20-02-23 02:38;388;517;538;-400;-392;415
20-02-23 02:48;388;519;538;-401;-392;415
20-02-23 02:58;388;519;538;-402;-394;415
20-02-23 03:08;389;519;539;-402;-394;415
20-02-23 03:18;389;519;539;-403;-394;415
20-02-23 03:28;389;519;539;-403;-396;416
20-02-23 03:38;389;519;539;-404;-396;416
20-02-23 03:48;389;520;539;-404;-396;416
20-02-23 03:58;389;520;539;-405;-397;416
20-02-23 04:08;389;520;539;-405;-398;416
20-02-23 04:18;389;520;539;-406;-398;416
20-02-23 04:28;390;520;540;-406;-400;416
20-02-23 04:38;390;520;540;-407;-400;416
20-02-23 04:48;390;520;541;-408;-400;416
20-02-23 04:58;390;522;541;-408;-402;417
20-02-23 05:08;390;522;541;-409;-402;417
20-02-23 05:18;390;522;541;-409;-403;417
20-02-23 05:28;390;522;541;-410;-404;417
20-02-23 05:38;390;522;541;-411;-404;417
20-02-23 05:48;390;522;542;-411;-404;418
20-02-23 05:58;391;522;542;-411;-405;418
20-02-23 06:08;391;522;542;-412;-406;418
20-02-23 06:18;391;524;542;-412;-406;418
20-02-23 06:28;391;524;542;-412;-407;418
20-02-23 06:38;391;524;542;-412;-407;418
20-02-23 06:48;391;524;542;-412;-407;418
20-02-23 06:58;391;524;542;-413;-408;418
20-02-23 07:08;391;524;542;-413;-408;418
20-02-23 07:18;391;524;543;-414;-408;418
20-02-23 07:28;391;524;543;-414;-409;418
20-02-23 07:38;391;524;543;-415;-409;418
20-02-23 07:48;392;524;543;-415;-410;418
20-02-23 07:58;392;524;543;-416;-410;418
